Nothing except the root object matched a checkpointed value. Typically this means that the checkpoint does not match the Python program. The following objects have no matching checkpointed value: [<tf.Variable 'tf_albert_model/albert/encoder/albert_layer_groups_._0/albert_layers_._0/attention/key/bias:0' shape=(768,) dtype=float32, numpy=
       -2.37218812e-02, -1.24823317e-01,  4.54875618e-01,  2.01656967e-01,
        1.62281424e-01, -4.71720379e-03,  1.79339778e-02, -3.56168151e-01,
        3.84977856e-03, -2.39896178e-01, -4.13707107e-01,  1.26566365e-01,
        8.60737562e-01,  1.28794219e-02, -7.88175404e-01,  8.35519806e-02,
        2.16331333e-01, -1.85391381e-01,  1.40219688e-01,  2.66664833e-01,
        7.92435184e-02, -4.20498401e-01,  1.01256156e+00, -4.00785357e-02,
        7.51139522e-01,  5.20624816e-02, -6.95740208e-02,  5.36244452e-01,
        6.37327373e-01, -6.88956141e-01, -5.47725894e-02,  4.18222249e-01,
        5.62909186e-01,  4.38194126e-02, -1.29152596e+00, -3.04565728e-01,
        1.00949490e+00, -2.23360524e-01, -2.50667837e-02, -1.49514414e-02,
        7.32385963e-02, -8.55018437e-01, -6.39556497e-02, -4.45922613e-01,
       -4.17974949e-01,  1.67853773e-01,  6.72191978e-02,  5.66999912e-01,
       -4.64194193e-02,  2.76759062e-02,  1.01360582e-01, -3.51593643e-01,
        2.01235302e-02, -1.75066039e-01, -2.07153559e-01,  1.23222277e-01,
        3.79668415e-01,  1.32972443e+00,  7.69682288e-01, -9.78451967e-02,
       -3.57794344e-01, -3.24859858e-01,  2.19270080e-01, -6.50954545e-02,
        5.19324616e-02, -1.07134253e-01, -2.55767494e-01,  2.30001099e-02,
        1.86971501e-02,  1.76206931e-01,  3.82979587e-02, -1.49490342e-01,
        5.14241517e-01,  7.26003468e-01,  9.80612114e-02, -1.36515656e-02,
       -2.57287532e-01, -5.90555966e-01,  7.83368051e-01,  1.74867772e-02,
       -3.75357270e-01,  3.03597182e-01, -2.52911925e-01, -7.04091549e-01,
        1.64262041e-01,  1.21699004e-02, -1.52698532e-01,  1.97932199e-01,
       -1.68175563e-01,  8.66664052e-01,  6.96702242e-01, -2.87422389e-01,
       -9.28890228e-01, -8.68795514e-01,  9.69263673e-01, -5.60146153e-01,
       -5.00219643e-01, -1.87879190e-01,  2.13962495e-01, -1.57620460e-02,
       -4.12686765e-01, -2.88262397e-01,  5.99352539e-01, -5.09453900e-02,
       -6.00755662e-02, -7.42507696e-01, -1.18061066e-01,  2.51937332e-03,
       -4.11442190e-01, -3.90368611e-01, -1.33836612e-01, -3.32075477e-01,
       -9.67760980e-02,  4.43647802e-01, -8.50190595e-02, -6.81715040e-03,
        6.85809879e-03,  7.12978467e-02,  3.25375557e-01,  2.71814363e-03,
        3.57076377e-01, -8.02451968e-02, -9.02390599e-01, -1.32709131e-01,
        2.68949121e-01, -5.38005829e-01, -5.94176911e-02, -4.56986874e-01,
       -1.19990535e-01, -1.80459529e-01, -9.92057174e-02, -6.53094292e-01,
       -3.79586756e-01, -2.67166615e-01,  1.55760095e-01, -7.01487958e-01,
       -3.14938664e-01, -3.65052968e-02,  4.68389839e-01, -9.16374445e-01,
       -7.37342894e-01,  4.77698535e-01,  3.45183790e-01, -5.20010889e-01,
       -1.03862298e+00, -4.57733124e-01, -2.58462459e-01, -4.52460229e-01,
        7.52266705e-01,  9.68651697e-02, -1.49659723e-01,  1.73518851e-01,
       -2.65212297e-01,  5.88072315e-02,  5.99526763e-01,  7.12357104e-01,
        2.80652374e-01, -2.07613572e-01, -2.68403232e-01, -4.62113833e-03,
        3.72148961e-01,  3.61241043e-01,  4.90946084e-01,  2.61068456e-02,
       -9.23936367e-01, -3.21978956e-01, -3.26746181e-02, -1.40611663e-01,
       -9.61030051e-02,  1.22793269e+00,  6.12922192e-01,  7.14921832e-01,
       -3.46089154e-01, -7.98099935e-02,  1.38928688e+00,  1.82085007e-01,
        5.41921258e-01,  3.51833224e-01,  5.80648124e-01,  2.02160701e-01,
       -1.69399679e-01,  3.36788952e-01,  2.53140539e-01, -7.08066583e-01,
        3.97821009e-01,  4.08757553e-02,  9.05150734e-03,  1.68889895e-01,
       -3.74272496e-01, -3.02553233e-02, -1.65447667e-01,  2.53898650e-01,
       -1.33058250e-01,  6.09324872e-01,  6.75738275e-01,  5.08029819e-01,
        6.61493167e-02,  6.88034952e-01, -9.64127015e-03, -1.90050766e-01,
        1.07818365e-01,  1.37134269e-01, -8.73627007e-01,  1.01387286e+00,
        3.03119570e-01,  2.37354726e-01, -3.59180599e-01,  4.76856291e-01,
       -5.09007573e-01,  1.21273674e-01,  1.26610756e+00, -5.88336922e-02,
       -4.30897206e-01, -2.36092970e-01, -5.90586245e-01, -1.50001869e-01,
        1.46831557e-01, -2.10105613e-01, -1.70024350e-01, -3.76732051e-02,
       -2.25407481e-01, -5.73806107e-01,  9.39878166e-01, -1.05972755e+00,
        2.48421133e-01, -2.55003780e-01,  3.33266228e-01,  6.53096795e-01,
        1.14117406e-01,  1.94313616e-01,  2.50799417e-01,  1.11557849e-01,
       -4.34213191e-01,  1.17572315e-01, -1.76834628e-01,  9.49793309e-02,
       -7.84224868e-02, -4.83313322e-01,  3.41726691e-01, -1.94495589e-01,
        1.72902569e-02, -8.53490889e-01, -3.01041275e-01,  2.65341789e-01,
        5.71834683e-01, -3.26225162e-01,  1.61730405e-02,  6.04738779e-02,
        8.97203863e-01, -6.66122958e-02, -1.65391341e-01, -1.26684278e-01,
        1.84852242e-01, -1.68932140e-01, -6.76772669e-02, -1.92289557e-02,
       -4.87333000e-01,  1.37899697e-01, -7.18189180e-02,  4.82471168e-01,
       -2.01559275e-01,  3.67699981e-01,  2.85818607e-01, -3.10755938e-01,
       -4.35443699e-01, -1.11377105e-01,  3.02211016e-01, -1.65679231e-01,
        4.37338471e-01, -2.16069341e-01,  5.00533283e-01, -2.59895436e-02,
       -3.18787575e-01,  1.33741975e-01, -7.49989301e-02,  1.59083053e-01,
       -1.10253550e-01,  3.34440351e-01,  3.08509052e-01, -2.26498932e-01,
       -6.54150963e-01, -3.05371612e-01, -1.45127758e-01,  4.22346264e-01,
       -6.67925537e-01, -1.02363236e-01, -7.19211670e-03,  4.83842552e-01,
        1.15261681e-01,  1.48279622e-01, -2.03616917e-01, -3.23566437e-01,
        1.63928547e-03,  7.62465224e-02,  1.95936874e-01,  5.05341031e-02,
       -9.91532858e-03, -7.19724372e-02,  6.39706198e-03,  5.63547090e-02,
        5.55789351e-01, -7.88891762e-02, -1.72275588e-01, -6.21263683e-01,
       -5.69823146e-01, -3.03059846e-01, -7.42521062e-02,  1.49072930e-01,
       -9.33234990e-02,  1.40593541e+00,  3.45634557e-02, -4.44280133e-02,
       -8.87347609e-02, -1.15865082e-01,  1.96913183e-01,  7.05186054e-02,
        2.60001794e-02,  2.78648615e-01, -8.66535842e-01, -4.42825735e-01,
        2.18357995e-01, -4.16671872e-01, -4.90884721e-01,  5.34604164e-03,
        3.41703266e-01, -2.35908061e-01, -6.44661605e-01, -4.10285801e-01,
       -5.50119951e-02,  5.19055501e-02, -1.68075087e-03,  1.72973555e-02,
       -4.30092722e-01,  1.46969050e-01,  3.81090820e-01, -1.16627082e-01,
        1.70595244e-01,  8.94253850e-02, -2.65239894e-01,  5.48529983e-01,
       -1.50681391e-01,  1.08490817e-01, -1.38979480e-02,  3.68460447e-01,
        1.72541086e-02,  7.72443041e-02,  6.54605031e-02, -7.29288952e-03,
        7.73648381e-01,  1.43017948e+00,  1.40031517e-01, -3.27763587e-01,
        2.20051572e-01, -5.25139347e-02, -8.64469826e-01,  2.01560929e-01,
        9.29316878e-02,  3.61917049e-01, -8.71080086e-02, -4.56290424e-01,
        3.46520245e-01,  1.55903980e-01, -3.49448249e-02, -2.21957311e-01,
       -6.85338795e-01, -1.19337305e-01,  6.62937835e-02,  1.41442430e+00,
        2.12944195e-01,  6.76599085e-01, -2.56188456e-02,  8.84542969e-05,
        2.84737200e-01,  3.89045253e-02, -2.13214412e-01,  2.50862598e-01,
       -5.36544681e-01,  2.00043976e-01, -3.77410173e-01,  5.24903759e-02,
       -2.97562122e-01, -6.90735132e-02, -9.38157644e-03, -3.51347864e-01,
        4.65358347e-01,  1.65992677e-01,  2.94077754e-01,  2.73041546e-01,
       -7.21216977e-01,  2.40337744e-01, -7.15982378e-01,  8.16903636e-02,
        4.71590944e-02,  4.30045247e-01, -2.97324300e-01,  4.43946496e-02,
        2.71773458e-01,  4.90366012e-01, -7.05846548e-02, -6.23545647e-01,
        2.13760108e-01, -2.90693879e-01,  3.86529446e-01,  6.59685209e-02,
        4.22433801e-02,  8.28100666e-02,  1.10634959e+00,  1.13821670e-01,
       -3.82474959e-01, -7.09316611e-01,  7.63320744e-01, -3.81599516e-02,
        6.58466280e-01, -2.23051786e-01,  3.68203551e-01,  3.71190980e-02,
       -3.74920011e-01, -2.84478426e-01, -6.45932928e-02, -5.73567189e-02,
       -5.26819825e-01,  6.03536218e-02, -3.68933439e-01, -2.47464925e-02,
        6.33705333e-02,  5.01584470e-01, -4.43181783e-01,  1.04555011e-01,
        1.11716852e-01,  9.04469639e-02,  7.26563811e-01, -1.04469955e+00,
       -2.56612182e-01, -2.16055721e-01,  1.49366260e-01, -2.63747592e-02,
       -1.09360971e-01,  3.28555673e-01, -4.69749048e-02, -9.97388124e-01,
        5.05820036e-01,  1.76327407e-01,  2.75702417e-01, -7.22959995e-01,
        1.93802699e-01, -6.10933959e-01,  5.64823635e-02,  4.19133753e-01,
        4.44718525e-02, -1.95569638e-02,  4.52130735e-01, -3.71398211e-01,
       -5.53690530e-02,  1.02851681e-01,  2.56746113e-01,  4.90086287e-01,
       -1.02702761e+00, -1.04671061e-01, -5.64414635e-02,  4.35904041e-02,
       -3.72727476e-02, -4.10374194e-01, -2.63623506e-01,  1.18668705e-01,
        1.66386113e-01, -1.74060106e-01,  8.34345911e-03,  1.27347797e-01,
       -1.11407908e-02,  4.56974030e-01, -4.75890458e-01, -5.15823662e-01,
       -6.29424443e-03, -3.37964833e-01, -7.15895966e-02, -5.98932132e-02,
       -9.96023044e-02, -2.21386150e-01,  4.60216068e-02,  4.22928184e-02,
        6.77537799e-01,  2.29231901e-02, -7.58597434e-01,  5.66778064e-01,
        1.69522241e-01,  2.14258313e-01,  7.31486261e-01, -2.39746124e-01,
        2.06026047e-01,  3.98739010e-01, -7.99432322e-02, -3.57188247e-02,
        5.87619804e-02, -3.11392158e-01, -2.46721059e-01, -1.94253698e-01,
       -3.21558326e-01, -9.66513082e-02,  6.15548909e-01, -1.37678802e-01,
       -2.24660069e-01,  1.99977577e-01, -7.39008933e-02,  3.80379766e-01,
       -4.54393655e-01,  6.74143374e-01, -1.04567800e-02,  9.04441401e-02,
       -2.88596898e-02, -1.29378885e-01,  2.57482827e-01, -1.46738097e-01,
       -1.71667174e-01, -1.36786535e-01,  2.98674107e-01,  4.70232308e-01,
        4.88107085e-01,  1.43398702e-01,  3.60223264e-01,  9.85261500e-01,
        5.99676490e-01,  7.39281118e-01,  1.60269022e-01,  9.69800770e-01,
       -3.97344410e-01, -5.06702363e-01, -1.69555813e-01,  3.47254455e-01,
       -2.80630831e-02,  7.84156024e-02, -2.22623721e-01,  7.62781560e-01,
        4.52678166e-02,  1.95660159e-01, -4.24314626e-02,  8.82634744e-02,
        4.85574873e-03,  9.80189025e-01, -6.84090018e-01, -9.37012017e-01,
        3.98214251e-01, -6.70377016e-02,  6.94162324e-02, -1.35333642e-01,
        2.89535552e-01,  2.16956455e-02,  2.97119588e-01,  2.43108451e-01,
        1.95809901e-02, -3.59225929e-01,  2.51281522e-02, -8.07282567e-01,
       -1.33127034e-01,  2.45571598e-01, -7.19491661e-01, -7.42650449e-01,
       -1.48410633e-01, -4.35517803e-02, -2.18996853e-01,  5.99868000e-01,
       -9.68824700e-03,  5.39064705e-01,  8.24058708e-03,  1.12493746e-02,
        8.21529794e-03,  6.39292121e-01, -5.83011732e-02,  9.06174660e-01,
        5.57005825e-03,  1.67220121e-03, -3.93572688e-01,  5.45682106e-03,
       -7.61872470e-01,  1.30159378e-01,  5.14851236e+00,  3.78314368e-02,
       -4.04785722e-02, -4.76197302e-01, -4.99400347e-01,  3.18199098e-01,
        3.28168929e-01, -2.46587753e-01,  2.80522078e-01, -8.27094540e-02,
       -6.59165978e-01,  6.30042627e-02, -4.14887965e-01,  9.99023318e-02,
        2.29129180e-01, -3.38879973e-01,  1.22702457e-01,  4.98253137e-01,
        2.50085592e-01,  3.48268896e-01, -2.56529689e-01,  8.67571235e-02,
       -1.41552195e-01, -7.61511505e-01,  9.35847014e-02, -3.86204273e-02,
       -3.94581854e-01,  5.88800192e-01,  6.42911792e-01,  9.79658291e-02,
       -3.34763490e-02,  1.99511945e-01,  2.34382838e-01,  6.12145029e-02,
        3.77482586e-02,  1.57145843e-01, -3.87009084e-01, -1.20278522e-01,
        7.65851606e-03, -5.82014680e-01,  8.36566463e-02,  1.64653242e-01,
        8.84197295e-01, -7.84017026e-01,  1.23340517e-01, -7.48187900e-01,
        8.70043039e-02, -1.37881637e-01,  4.92908180e-01, -4.86439645e-01],
      dtype=float32)>, <tf.Variable 'tf_albert_model/albert/encoder/albert_layer_groups_._0/albert_layers_._0/ffn/bias:0' shape=(3072,) dtype=float32, numpy=
array([-0.65394866, -1.1004121 , -0.14507669, ..., -0.02917009,
       -0.43510866, -0.3019442 ], dtype=float32)>, <tf.Variable 'tf_albert_model/albert/embeddings/word_embeddings/weight:0' shape=(30000, 128) dtype=float32, numpy=
array([[ 0.01270407,  0.05987824, -0.06812993, ..., -0.01226719,
         0.00817283,  0.00785217],
       [ 0.00733008, -0.00101211, -0.01069043, ..., -0.00968418,
        -0.0400394 , -0.04233308],
       [-0.02059615,  0.007892  ,  0.02363562, ...,  0.01533034,
        -0.00429517, -0.01246009],
       ...,
       [ 0.0135935 ,  0.00349383,  0.01223597, ..., -0.05456466,
         0.09235671, -0.05717891],
       [-0.00492554, -0.05208753, -0.00323149, ...,  0.03003517,
         0.0196551 ,  0.06015572],
       [ 0.03892251, -0.024089  , -0.01364627, ...,  0.04010094,
         0.05124779, -0.03588157]], dtype=float32)>, <tf.Variable 'tf_albert_model/albert/embeddings/LayerNorm/beta:0' shape=(128,) dtype=float32, numpy=
array([-3.38300765e-01, -6.73158109e-01,  3.66245300e-01, -2.12324653e-02,
        5.36063053e-02,  4.87727821e-01,  1.75989076e-01,  3.84519435e-02,
        2.50350125e-02,  1.35757387e-01,  3.73788327e-01, -9.67315495e-01,
       -1.07216191e+00, -4.25309129e-02, -3.58919621e-01,  3.18512231e-01,
        1.73112914e-01,  2.91809976e-01,  2.10634246e-03,  2.52979112e+00,
       -9.40084279e-01,  1.38183460e-01,  5.12691960e-02, -3.93247187e-01,
        2.66339746e-03,  4.02562737e-01, -6.02533162e-01, -2.06908032e-01,
       -4.78778332e-02, -2.92285830e-02, -2.10747898e-01,  1.11990266e-01,
        4.70336795e-01, -5.10799848e-02, -3.55408251e-01,  3.51904750e-01,
        8.48032773e-01,  1.20860946e+00,  6.34090304e-01,  2.02314883e-01,
       -5.38101017e-01,  1.27743080e-01,  1.19542980e+00,  9.14479494e-02,
        1.46496028e-01, -1.39840472e+00, -4.23763156e-01, -6.54322982e-01,
       -3.48723143e-01,  5.65062582e-01, -1.16251588e+00,  1.72465984e-02,
       -2.35162228e-01,  1.12160611e+00, -5.73170483e-01,  2.36212723e-02,
       -1.94244459e-01,  5.78371286e-01,  4.03682768e-01, -5.13690226e-02,
        2.94796675e-01, -9.46702421e-01,  4.89923477e-01, -3.42593402e-01,
        3.31026554e-01, -3.95627737e-01, -2.74523020e-01,  3.27312618e-01,
       -1.22330511e+00, -5.26480973e-01, -3.02605897e-01, -9.62710261e-01,
       -4.12569553e-01,  5.05026095e-02, -4.06632572e-01, -4.96069789e-02,
        3.62539619e-01,  1.11401117e+00,  9.03572679e-01, -8.03649306e-01,
        7.70496547e-01,  2.82851219e-01,  8.43334973e-01,  5.43938935e-01,
       -3.33829015e-01, -3.09710830e-01,  4.57935363e-01, -2.77330577e-01,
        9.37198773e-02,  4.12454188e-01, -8.70933890e-01, -8.64344895e-01,
       -6.53625250e-01, -3.83140177e-01,  4.46149148e-02, -3.62399101e-01,
       -9.27701414e-01, -8.96755099e-01,  1.11010301e+00,  2.55338967e-01,
        1.06468014e-01,  1.55880556e-01, -3.53021383e-01, -7.19370842e-02,
       -2.76682943e-01,  3.93393755e-01,  5.01919925e-01, -1.09322052e-02,
       -6.17700696e-01,  5.97508490e-01,  1.09950572e-01, -4.79392260e-01,
       -8.12773824e-01,  9.62855577e-01, -6.62529111e-01, -1.36793762e-01,
       -7.94827044e-01, -5.95033765e-01, -2.21436337e-01,  1.83125234e+00,
       -8.12317371e-01, -7.52368391e-01, -3.30188423e-01,  7.30273426e-01,
        8.98526609e-02, -4.66086030e-01, -4.48223352e-01, -2.38949638e-02],
      dtype=float32)>, <tf.Variable 'tf_albert_model/albert/encoder/albert_layer_groups_._0/albert_layers_._0/attention/query/kernel:0' shape=(768, 768) dtype=float32, numpy=
array([[ 0.00418925,  0.00562785,  0.0387473 , ..., -0.00835574,
        -0.00734443,  0.03113814],
       [ 0.01787184,  0.00767526,  0.04205194, ...,  0.0009964 ,
         0.01822273,  0.00427282],
       [-0.01474216,  0.01218847, -0.00026745, ...,  0.02103953,
        -0.05033401,  0.01896322],
       ...,
       [ 0.04677852,  0.07495964, -0.02399964, ...,  0.0408228 ,
         0.02627906, -0.00444221],
       [-0.04290811,  0.01354078, -0.02847935, ..., -0.01547146,
        -0.00188948, -0.00036629],
       [ 0.03531644,  0.01539239,  0.01296545, ..., -0.04187284,
         0.01623935,  0.02734708]], dtype=float32)>, <tf.Variable 'bidirectional/backward_lstm/lstm_cell_2/bias:0' shape=(200,) dtype=float32, numpy=
array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.], dtype=float32)>, <tf.Variable 'tf_albert_model/albert/encoder/albert_layer_groups_._0/albert_layers_._0/attention/value/bias:0' shape=(768,) dtype=float32, numpy=
array([-1.95450615e-03, -4.74156961e-02, -5.08321412e-02,  1.80658773e-02,
        2.78512109e-02,  7.18928277e-02, -2.04254128e-02, -4.08034548e-02,
        1.24295224e-02, -6.31629080e-02,  9.53967031e-03, -4.37845662e-02,
       -1.36636391e-01, -4.86408174e-02,  1.08753797e-03,  9.34889615e-02,
        1.00181870e-01,  2.64391229e-02,  4.83770557e-02,  4.85426784e-02,
        1.56413335e-02, -9.46196355e-03, -2.19512656e-02, -4.57009263e-02,
        2.62988191e-02, -3.44509166e-03,  2.81172022e-02, -5.02284691e-02,
        2.48542782e-02,  8.09334144e-02,  2.32440550e-02,  4.31792391e-03,
       -3.23978625e-02, -4.46580816e-03,  2.79123778e-03, -3.90633121e-02,
        7.25008035e-03, -6.89949468e-02, -9.43611935e-02, -5.25616016e-03,
        1.10108694e-02, -3.01955678e-02, -8.55444893e-02,  4.36116159e-02,
       -3.05157807e-02, -7.11789206e-02,  3.39953527e-02, -8.96228403e-02,
       -1.61588937e-02,  3.89671512e-03, -4.05479930e-02, -1.44378170e-01,
        8.34937394e-03, -8.86599906e-03, -1.34325624e-01,  1.42368139e-03,
        8.04201365e-02,  3.66497319e-04,  7.29426965e-02,  1.61332241e-03,
        2.40780730e-02,  3.03023364e-02,  2.97247409e-03,  2.86374595e-02,
       -1.58594817e-01,  1.98827852e-02, -1.12579860e-01,  4.21000905e-02,
       -6.57539144e-02,  7.30626136e-02,  5.33275753e-02,  7.23683015e-02,
       -6.45253109e-03, -9.54955593e-02, -1.13361709e-01, -8.11774433e-02,
        1.34849116e-01, -1.05918443e-03, -1.72602698e-01,  1.53309079e-02,
       -1.05901904e-01,  1.22985221e-01, -6.56098947e-02, -1.01420522e-01,
       -1.77130923e-02, -7.48406500e-02,  5.93464647e-04,  3.73853929e-02,
        2.48929895e-02,  1.57586448e-02,  1.27915323e-01,  1.11963622e-01,
       -1.27108529e-01,  1.47606228e-02,  2.66180020e-02, -1.01182595e-01,
        4.20058034e-02, -9.14985314e-03, -3.86457071e-02,  8.22591782e-02,
        4.15213592e-03,  7.88917020e-02,  1.43310159e-01, -7.37592950e-03,
       -2.62074266e-02,  8.85617882e-02, -8.20068084e-03,  1.17901415e-01,
       -7.08798617e-02,  6.71650562e-03,  1.13535613e-01, -7.62440562e-02,
       -4.83098216e-02, -1.52298836e-02,  1.77460033e-02,  4.05336526e-04,
       -1.51283860e-01, -3.17562036e-02, -7.85911828e-03, -4.45606522e-02,
        6.50704056e-02, -1.34244037e-03,  4.45088372e-02, -4.31140624e-02,
        1.77703816e-02, -7.38756806e-02, -8.83758292e-02,  1.21649444e-01,
        2.46540718e-02,  4.95079271e-02, -3.23870294e-02,  1.82873607e-02,
        1.15509681e-01,  1.01350471e-01, -6.10553510e-02, -1.23687670e-01,
       -1.19583212e-01, -2.04627402e-02,  1.26246037e-02, -9.63095352e-02,
        2.18619388e-02,  3.80520076e-02,  1.38658464e-01,  5.78485541e-02,
       -6.99799657e-02, -4.11275364e-02,  5.34718819e-02,  1.55738527e-02,
        1.38931602e-01,  7.90817961e-02,  4.48937640e-02, -1.90462749e-02,
       -9.25369933e-02, -4.10752408e-02,  2.29127966e-02,  8.24195445e-02,
        1.89510472e-02, -1.03988443e-02,  2.59920955e-01,  6.81702420e-02,
        5.31157851e-02,  2.13296656e-02,  2.25991812e-02, -9.06649530e-02,
       -9.56403315e-02,  2.14780688e-01, -1.19665414e-01, -8.62275958e-02,
        4.81651574e-02,  5.52388933e-03,  1.12017132e-01, -1.26366913e-01,
        4.27683666e-02,  1.67414770e-01,  6.30301461e-02, -2.29285955e-02,
        6.80113025e-03,  1.11433016e-02, -1.86495744e-02, -7.63018131e-02,
        2.74049826e-02, -6.98551983e-02, -7.66096413e-02,  1.23103514e-01,
       -1.05927937e-01,  8.37207139e-02,  4.38309312e-02, -4.27218806e-03,
        1.15567464e-02,  3.81861324e-03, -4.91465218e-02,  4.91146222e-02,
        6.58779517e-02,  1.24604935e-02, -6.89415028e-03,  2.37779021e-02,
        8.38799700e-02,  2.56617695e-01,  3.98807153e-02,  7.02932626e-02,
       -1.60117686e-01, -9.00349393e-02, -2.09620044e-01,  6.13911077e-02,
       -3.46507505e-02,  7.47806951e-02, -6.07970096e-02,  1.58495054e-01,
        1.13878511e-01,  1.80216640e-01, -8.47904012e-03,  1.36157826e-01,
       -1.29925326e-01, -5.30119091e-02,  2.26311207e-01,  3.19265723e-02,
        1.47148207e-01, -1.54303089e-01,  2.98303496e-02, -1.49580091e-01,
       -1.62709996e-01, -7.80714229e-02, -2.18025610e-01, -8.81286412e-02,
        5.18143028e-02,  7.29402825e-02, -3.20170522e-02, -1.41610667e-01,
       -1.28410921e-01,  2.49816403e-02, -1.09252483e-02, -2.14319840e-01,
       -7.33537897e-02,  4.09664027e-03, -2.51694974e-02,  7.98412412e-02,
        5.37917092e-02,  4.01974134e-02, -1.12769336e-01, -1.72261462e-01,
       -1.97993405e-03,  6.48465753e-02,  4.56220388e-01, -7.01999962e-02,
       -3.15067470e-02, -2.38742139e-02, -2.84273773e-02,  1.35609195e-01,
       -3.59866247e-02, -2.08552763e-01, -7.46190473e-02,  1.29509270e-01,
       -4.44553606e-02, -1.03263222e-01, -2.62696631e-02, -1.09968290e-01,
       -8.74359682e-02,  8.98295268e-03, -7.93688521e-02,  1.14694878e-01,
        2.40213685e-02, -8.05719048e-02,  2.23191660e-02,  2.32070774e-01,
        1.86252356e-01, -6.95047006e-02, -3.39601561e-03,  9.04759169e-02,
       -7.35915601e-02, -2.45202497e-01, -1.70340147e-02, -3.26809675e-01,
        2.68963110e-02,  1.66910931e-01, -3.46714468e-03, -1.38628513e-01,
       -4.82560508e-02,  4.04645354e-02,  4.84268144e-02,  1.70275599e-01,
        3.59775126e-02,  1.33178299e-02,  8.21527019e-02,  1.66401088e-01,
       -1.04003074e-02,  3.12649794e-02,  3.70035544e-02,  3.16594005e-01,
       -3.28517370e-02, -1.36100680e-01,  4.77985218e-02,  2.78014727e-02,
       -1.41412904e-02, -1.72917396e-01, -9.92588252e-02,  4.19232398e-02,
        1.41705722e-01, -3.78080793e-02, -1.94345385e-01,  2.44499773e-01,
        9.07888561e-02, -6.41864166e-02, -7.49038756e-02,  1.08451266e-02,
        7.70014990e-03,  1.16102435e-01, -1.10152131e-02, -1.77032605e-01,
       -6.37615025e-02, -1.52716907e-02,  4.08960283e-02,  5.01945391e-02,
        2.73055974e-02, -9.67072919e-02,  7.95389563e-02,  2.66322531e-02,
        1.23768665e-01,  1.73538662e-02,  1.78072929e-01, -1.79342687e-01,
        3.73385325e-02,  2.08966173e-02, -3.52138951e-02,  3.81579511e-02,
        6.22909330e-02,  1.02485597e-01, -5.73499780e-03, -2.13202331e-02,
        3.85152623e-02, -2.27517504e-02, -5.12844697e-02,  3.26065049e-02,
       -2.03274693e-02,  3.06144897e-02, -3.23810056e-02,  1.13957837e-01,
       -1.45616993e-01,  1.17200434e-01,  5.26117869e-02, -3.42767537e-02,
       -2.40545236e-02,  2.23684702e-02, -1.29073653e-02,  9.68063064e-03,
       -2.15984173e-02,  7.89978057e-02, -5.81676839e-04, -1.69175770e-02,
       -2.44182348e-02, -1.07366599e-01, -5.06053045e-02, -1.55631909e-02,
        8.41633156e-02, -1.14797667e-01, -5.77499010e-02,  6.12602234e-02,
        5.55566549e-02, -4.86136228e-03,  1.45185098e-01, -1.91967543e-02,
       -1.52774289e-01, -6.61809891e-02,  4.44978662e-02,  1.25704082e-02,
       -8.16972330e-02, -1.47314861e-01, -9.87796485e-03, -1.14425994e-01,
        2.33614184e-02,  7.34611088e-03,  2.88209203e-03, -4.88225790e-03,
       -7.23478198e-03, -1.06179398e-02,  9.57437530e-02,  5.68893515e-02,
       -4.52960730e-02, -1.17074184e-01,  1.12481415e-01,  3.03767305e-02,
        2.19860580e-02,  2.69532558e-02,  8.67369026e-02, -2.00228821e-02,
       -6.09081648e-02, -1.21025443e-02, -5.90256741e-03, -3.64871994e-02,
        1.49817830e-02,  6.03617122e-03, -2.13980991e-02, -1.11103076e-02,
       -9.41050276e-02, -1.86640527e-02, -5.37721477e-02, -2.23000417e-03,
        3.26819555e-03, -3.21111903e-02,  4.24666656e-03, -5.46406060e-02,
        1.58038735e-02,  7.55210593e-02, -8.36849064e-02, -8.56373161e-02,
       -1.33553529e-02, -6.92499205e-02,  5.98566942e-02,  4.48918641e-02,
       -1.42046049e-01, -1.04372807e-01, -5.75534292e-02,  1.33221028e-02,
        2.79031135e-02, -1.96323209e-02, -3.70561928e-02, -6.56104460e-03,
